date,amount,price,sid,symbol,value
2023-05-05 08:50:00+00:00,-9.507985079108586,29101.0,0,Kraken,276691.87378713896
2023-05-05 08:51:00+00:00,-35.81580715389572,29100.899999999998,0,Kraken,1042272.2224048038
2023-05-05 08:52:00+00:00,-134.9148945438379,29100.900000000005,0,Kraken,3926144.854630773
2023-05-05 08:53:00+00:00,-508.2121615063213,29082.699999999997,0,Kraken,14780181.82943989
2023-05-05 08:54:00+00:00,-1913.5096445145844,29081.0,0,Kraken,55646773.97212863
2023-05-05 08:55:00+00:00,-7204.396610789854,29068.3,0,Kraken,209419562.0014227
2023-05-05 08:56:00+00:00,-27115.977318619684,29081.100000000002,0,Kraken,788562448.0005109
2023-05-05 08:57:00+00:00,-102092.37721396166,29075.8,0,Kraken,2968417541.3977065
2023-05-05 08:58:00+00:00,-384329.07413569756,29079.7,0,Kraken,11176174177.143845
2023-05-05 08:59:00+00:00,-1446958.047313721,29075.900000000005,0,Kraken,42071607487.88902
2023-05-05 09:00:00+00:00,-5447120.209803339,29076.699999999997,0,Kraken,158384280204.38873
2023-05-05 09:01:00+00:00,-20506273.939290155,29076.0,0,Kraken,596240421058.8005
2023-05-05 09:02:00+00:00,-77196724.20917511,29075.9,0,Kraken,2244564233433.5547
2023-05-05 09:03:00+00:00,-290609556.6150455,29078.499999999996,0,Kraken,8450489992030.6
2023-05-05 09:04:00+00:00,-1094080884.168879,29079.700000000004,0,Kraken,31815543887365.758
2023-05-05 09:05:00+00:00,-4119098049.8168583,29084.100000000002,0,Kraken,119800259590678.5
2023-05-05 09:06:00+00:00,-15509688856.431923,29084.300000000003,0,Kraken,451088443607123.0
2023-05-05 09:07:00+00:00,-58399110768.18033,29081.2,0,Kraken,1698316220071605.8
2023-05-05 09:08:00+00:00,-219874763568.66953,29081.2,0,Kraken,6394221974293192.0
2023-05-05 09:09:00+00:00,-827836434809.5487,29085.2,0,Kraken,2.407778827372269e+16
2023-05-05 09:10:00+00:00,-3117148951254.4585,29087.4,0,Kraken,9.066975840471894e+16
2023-05-05 09:11:00+00:00,-11738016051638.938,29086.499999999996,0,Kraken,3.414178038859959e+17
2023-05-05 09:12:00+00:00,-44199969902539.64,29089.100000000002,0,Kraken,1.285737344491966e+18
2023-05-05 09:13:00+00:00,-166447684773362.7,29086.500000000004,0,Kraken,4.841380583160414e+18
2023-05-05 09:14:00+00:00,-626765428243115.1,29086.4,0,Kraken,1.8230349952050545e+19
2023-05-05 09:15:00+00:00,-2360104381553360.0,29072.5,0,Kraken,6.861413463271006e+19
2023-05-05 09:16:00+00:00,-8883926064590910.0,29072.299999999996,0,Kraken,2.582761637276063e+20
2023-05-05 09:17:00+00:00,-3.3440785174705784e+16,29051.099999999995,0,Kraken,9.71491594188895e+20
2023-05-05 09:18:00+00:00,-1.2581006099498005e+17,29069.7,0,Kraken,3.6572607301057716e+21
2023-05-05 09:19:00+00:00,-4.735418655175346e+17,29081.9,0,Kraken,1.377149717879439e+22
2023-05-05 09:20:00+00:00,-1.7829337624471652e+18,29083.6,0,Kraken,5.185413237350837e+22
2023-05-05 09:21:00+00:00,-6.713216931421556e+18,29093.3,0,Kraken,1.9530963415092674e+23
2023-05-05 09:22:00+00:00,-2.528322780455324e+19,29093.499999999996,0,Kraken,7.355775881317696e+23
2023-05-05 09:23:00+00:00,-9.522183512938871e+19,29106.500000000004,0,Kraken,2.771574344193553e+24
2023-05-05 09:24:00+00:00,-3.587427102317133e+20,29109.399999999998,0,Kraken,1.0442785049219035e+25
2023-05-05 09:25:00+00:00,-1.3516411545548415e+21,29124.3,0,Kraken,3.936560247760157e+25
2023-05-05 09:26:00+00:00,-5.094516764426398e+21,29109.7,0,Kraken,1.4829985465742313e+26
2023-05-05 09:27:00+00:00,-1.9194844817593907e+22,29101.5,0,Kraken,5.585987764592091e+26
2023-05-05 09:28:00+00:00,-7.230633313541863e+22,29100.1,0,Kraken,2.1041215248739955e+27
2023-05-05 09:29:00+00:00,-2.7236589376675018e+23,29095.0,0,Kraken,7.924485679143597e+27
2023-05-05 09:30:00+00:00,-1.02582480973582e+24,29095.1,0,Kraken,2.9846475421744655e+28
2023-05-05 09:31:00+00:00,-3.863623239475113e+24,29093.3,0,Kraken,1.124055499930213e+29
2023-05-05 09:32:00+00:00,-1.455112616090152e+25,29100.9,0,Kraken,4.234508672957791e+29
2023-05-05 09:33:00+00:00,-5.48127714407401e+25,29134.5,0,Kraken,1.5969426895402425e+30
2023-05-05 09:34:00+00:00,-2.066498440841417e+26,29149.999999999996,0,Kraken,6.02384295505273e+30
